"country","variable","Unit","Date","Value"
"Australia","Total international arrivals","","1/1/2006 12:00:00 AM",5532
"Australia","Total international arrivals","","1/1/2007 12:00:00 AM",5644
"Australia","Total international arrivals","","1/1/2008 12:00:00 AM",5586
"Australia","Total international arrivals","","1/1/2009 12:00:00 AM",5585
"Australia","Total international arrivals","","1/1/2010 12:00:00 AM",5885
"Australia","Total international arrivals","","1/1/2011 12:00:00 AM",5874
"Australia","Total international arrivals","","1/1/2012 12:00:00 AM",6141
"Canada","Total international arrivals","","1/1/2006 12:00:00 AM",33390
"Canada","Total international arrivals","","1/1/2007 12:00:00 AM",30373
"Canada","Total international arrivals","","1/1/2008 12:00:00 AM",27370
"Canada","Total international arrivals","","1/1/2009 12:00:00 AM",24696
"Canada","Total international arrivals","","1/1/2010 12:00:00 AM",25621
"Canada","Total international arrivals","","1/1/2011 12:00:00 AM",25065
"Canada","Total international arrivals","","1/1/2012 12:00:00 AM",25318
"Czech Republic","Total international arrivals","","1/1/2004 12:00:00 AM",23808
"Czech Republic","Total international arrivals","","1/1/2005 12:00:00 AM",24747
"Czech Republic","Total international arrivals","","1/1/2006 12:00:00 AM",25102
"Czech Republic","Total international arrivals","","1/1/2007 12:00:00 AM",26743
"Czech Republic","Total international arrivals","","1/1/2008 12:00:00 AM",26628
"Czech Republic","Total international arrivals","","1/1/2009 12:00:00 AM",23285
"Czech Republic","Total international arrivals","","1/1/2010 12:00:00 AM",21941
"Czech Republic","Total international arrivals","","1/1/2011 12:00:00 AM",22810
"Czech Republic","Total international arrivals","","1/1/2012 12:00:00 AM",24041
"Estonia","Total international arrivals","","1/1/2008 12:00:00 AM",4047
"Estonia","Total international arrivals","","1/1/2009 12:00:00 AM",4089
"Estonia","Total international arrivals","","1/1/2010 12:00:00 AM",4670
"Estonia","Total international arrivals","","1/1/2011 12:00:00 AM",5280
"Estonia","Total international arrivals","","1/1/2012 12:00:00 AM",5306
"Finland","Total international arrivals","","1/1/2006 12:00:00 AM",5345
"Finland","Total international arrivals","","1/1/2007 12:00:00 AM",5736
"Finland","Total international arrivals","","1/1/2008 12:00:00 AM",6072
"Finland","Total international arrivals","","1/1/2009 12:00:00 AM",5695
"Finland","Total international arrivals","","1/1/2010 12:00:00 AM",6182
"Finland","Total international arrivals","","1/1/2011 12:00:00 AM",7260
"Finland","Total international arrivals","","1/1/2012 12:00:00 AM",7636
"France","Total international arrivals","","1/1/2006 12:00:00 AM",193882
"France","Total international arrivals","","1/1/2007 12:00:00 AM",193319
"France","Total international arrivals","","1/1/2008 12:00:00 AM",193571
"France","Total international arrivals","","1/1/2009 12:00:00 AM",192369
"France","Total international arrivals","","1/1/2010 12:00:00 AM",190491
"France","Total international arrivals","","1/1/2011 12:00:00 AM",197301
"France","Total international arrivals","","1/1/2012 12:00:00 AM",198370
"Greece","Total international arrivals","","1/1/2006 12:00:00 AM",17284
"Greece","Total international arrivals","","1/1/2007 12:00:00 AM",18755
"Greece","Total international arrivals","","1/1/2008 12:00:00 AM",15939
"Greece","Total international arrivals","","1/1/2009 12:00:00 AM",14915
"Greece","Total international arrivals","","1/1/2010 12:00:00 AM",15007
"Greece","Total international arrivals","","1/1/2011 12:00:00 AM",16427
"Greece","Total international arrivals","","1/1/2012 12:00:00 AM",15518
"Hungary","Total international arrivals","","1/1/2006 12:00:00 AM",17321
"Hungary","Total international arrivals","","1/1/2007 12:00:00 AM",17179
"Hungary","Total international arrivals","","1/1/2008 12:00:00 AM",17796
"Hungary","Total international arrivals","","1/1/2009 12:00:00 AM",17377
"Hungary","Total international arrivals","","1/1/2010 12:00:00 AM",18543
"Hungary","Total international arrivals","","1/1/2011 12:00:00 AM",18596
"Hungary","Total international arrivals","","1/1/2012 12:00:00 AM",21149
"Iceland","Total international arrivals","","1/1/2006 12:00:00 AM",422
"Iceland","Total international arrivals","","1/1/2007 12:00:00 AM",485
"Iceland","Total international arrivals","","1/1/2008 12:00:00 AM",502
"Iceland","Total international arrivals","","1/1/2009 12:00:00 AM",494
"Iceland","Total international arrivals","","1/1/2010 12:00:00 AM",489
"Iceland","Total international arrivals","","1/1/2011 12:00:00 AM",566
"Iceland","Total international arrivals","","1/1/2012 12:00:00 AM",673
"Ireland","Total international arrivals","","1/1/2006 12:00:00 AM",7709
"Ireland","Total international arrivals","","1/1/2007 12:00:00 AM",8012
"Ireland","Total international arrivals","","1/1/2008 12:00:00 AM",7839
"Israel","Total international arrivals","","1/1/2006 12:00:00 AM",1834
"Israel","Total international arrivals","","1/1/2007 12:00:00 AM",2294
"Israel","Total international arrivals","","1/1/2008 12:00:00 AM",3028
"Israel","Total international arrivals","","1/1/2009 12:00:00 AM",2739
"Israel","Total international arrivals","","1/1/2010 12:00:00 AM",3445
"Israel","Total international arrivals","","1/1/2011 12:00:00 AM",3362
"Israel","Total international arrivals","","1/1/2012 12:00:00 AM",3521
"Italy","Total international arrivals","","1/1/2004 12:00:00 AM",58480
"Italy","Total international arrivals","","1/1/2005 12:00:00 AM",59230
"Italy","Total international arrivals","","1/1/2006 12:00:00 AM",66353
"Italy","Total international arrivals","","1/1/2007 12:00:00 AM",70271
"Italy","Total international arrivals","","1/1/2008 12:00:00 AM",70719
"Italy","Total international arrivals","","1/1/2009 12:00:00 AM",71692
"Italy","Total international arrivals","","1/1/2010 12:00:00 AM",73225
"Italy","Total international arrivals","","1/1/2011 12:00:00 AM",75866
"Italy","Total international arrivals","","1/1/2012 12:00:00 AM",76293
"Japan","Total international arrivals","","1/1/2004 12:00:00 AM",6138
"Japan","Total international arrivals","","1/1/2005 12:00:00 AM",6728
"Japan","Total international arrivals","","1/1/2006 12:00:00 AM",7334
"Japan","Total international arrivals","","1/1/2007 12:00:00 AM",8347
"Japan","Total international arrivals","","1/1/2008 12:00:00 AM",8351
"Japan","Total international arrivals","","1/1/2009 12:00:00 AM",6790
"Japan","Total international arrivals","","1/1/2010 12:00:00 AM",8611
"Japan","Total international arrivals","","1/1/2011 12:00:00 AM",6219
"Japan","Total international arrivals","","1/1/2012 12:00:00 AM",8368
"Korea","Total international arrivals","","1/1/2006 12:00:00 AM",6155
"Korea","Total international arrivals","","1/1/2007 12:00:00 AM",6448
"Korea","Total international arrivals","","1/1/2008 12:00:00 AM",6891
"Korea","Total international arrivals","","1/1/2009 12:00:00 AM",7818
"Korea","Total international arrivals","","1/1/2010 12:00:00 AM",8798
"Korea","Total international arrivals","","1/1/2011 12:00:00 AM",9795
"Korea","Total international arrivals","","1/1/2012 12:00:00 AM",11140
"Mexico","Total international arrivals","","1/1/2006 12:00:00 AM",97701
"Mexico","Total international arrivals","","1/1/2007 12:00:00 AM",93582
"Mexico","Total international arrivals","","1/1/2008 12:00:00 AM",92948
"Mexico","Total international arrivals","","1/1/2009 12:00:00 AM",88044
"Mexico","Total international arrivals","","1/1/2010 12:00:00 AM",81953
"Mexico","Total international arrivals","","1/1/2011 12:00:00 AM",75732
"Mexico","Total international arrivals","","1/1/2012 12:00:00 AM",76749
"Netherlands","Total international arrivals","","1/1/2006 12:00:00 AM",10739
"Netherlands","Total international arrivals","","1/1/2007 12:00:00 AM",11008
"Netherlands","Total international arrivals","","1/1/2008 12:00:00 AM",10104
"Netherlands","Total international arrivals","","1/1/2009 12:00:00 AM",9921
"Netherlands","Total international arrivals","","1/1/2010 12:00:00 AM",10883
"Netherlands","Total international arrivals","","1/1/2011 12:00:00 AM",11300
"Netherlands","Total international arrivals","","1/1/2012 12:00:00 AM",11680
"New Zealand","Total international arrivals","","1/1/2006 12:00:00 AM",2422
"New Zealand","Total international arrivals","","1/1/2007 12:00:00 AM",2466
"New Zealand","Total international arrivals","","1/1/2008 12:00:00 AM",2459
"New Zealand","Total international arrivals","","1/1/2009 12:00:00 AM",2458
"New Zealand","Total international arrivals","","1/1/2010 12:00:00 AM",2525
"New Zealand","Total international arrivals","","1/1/2011 12:00:00 AM",2601
"New Zealand","Total international arrivals","","1/1/2012 12:00:00 AM",2565
"Poland","Total international arrivals","","1/1/2006 12:00:00 AM",65115
"Poland","Total international arrivals","","1/1/2007 12:00:00 AM",66208
"Poland","Total international arrivals","","1/1/2008 12:00:00 AM",59935
"Poland","Total international arrivals","","1/1/2009 12:00:00 AM",53840
"Poland","Total international arrivals","","1/1/2010 12:00:00 AM",58340
"Poland","Total international arrivals","","1/1/2011 12:00:00 AM",60745
"Poland","Total international arrivals","","1/1/2012 12:00:00 AM",67390
"Slovak Republic","Total international arrivals","","1/1/2006 12:00:00 AM",7195
"Slovak Republic","Total international arrivals","","1/1/2007 12:00:00 AM",7425
"Slovak Republic","Total international arrivals","","1/1/2008 12:00:00 AM",7953
"Slovak Republic","Total international arrivals","","1/1/2009 12:00:00 AM",5676
"Slovak Republic","Total international arrivals","","1/1/2010 12:00:00 AM",5723
"Slovak Republic","Total international arrivals","","1/1/2011 12:00:00 AM",7785
"Slovak Republic","Total international arrivals","","1/1/2012 12:00:00 AM",8272
"Spain","Total international arrivals","","1/1/2006 12:00:00 AM",96152
"Spain","Total international arrivals","","1/1/2007 12:00:00 AM",98907
"Spain","Total international arrivals","","1/1/2008 12:00:00 AM",97670
"Spain","Total international arrivals","","1/1/2009 12:00:00 AM",91899
"Spain","Total international arrivals","","1/1/2010 12:00:00 AM",93744
"Spain","Total international arrivals","","1/1/2011 12:00:00 AM",99187
"Spain","Total international arrivals","","1/1/2012 12:00:00 AM",99195
"Sweden","Total international arrivals","","1/1/2011 12:00:00 AM",15381
"Sweden","Total international arrivals","","1/1/2012 12:00:00 AM",15981
"Turkey","Total international arrivals","","1/1/2004 12:00:00 AM",20754
"Turkey","Total international arrivals","","1/1/2005 12:00:00 AM",25045
"Turkey","Total international arrivals","","1/1/2006 12:00:00 AM",23924
"Turkey","Total international arrivals","","1/1/2007 12:00:00 AM",27240
"Turkey","Total international arrivals","","1/1/2008 12:00:00 AM",31138
"Turkey","Total international arrivals","","1/1/2009 12:00:00 AM",31760
"Turkey","Total international arrivals","","1/1/2010 12:00:00 AM",32997
"Turkey","Total international arrivals","","1/1/2011 12:00:00 AM",36769
"Turkey","Total international arrivals","","1/1/2012 12:00:00 AM",37715
"United Kingdom","Total international arrivals","","1/1/2004 12:00:00 AM",27755
"United Kingdom","Total international arrivals","","1/1/2005 12:00:00 AM",29970
"United Kingdom","Total international arrivals","","1/1/2006 12:00:00 AM",32713
"United Kingdom","Total international arrivals","","1/1/2007 12:00:00 AM",32778
"United Kingdom","Total international arrivals","","1/1/2008 12:00:00 AM",31888
"United Kingdom","Total international arrivals","","1/1/2009 12:00:00 AM",29889
"United Kingdom","Total international arrivals","","1/1/2010 12:00:00 AM",29803
"United Kingdom","Total international arrivals","","1/1/2011 12:00:00 AM",30798
"United Kingdom","Total international arrivals","","1/1/2012 12:00:00 AM",31084
"United States","Total international arrivals","","1/1/2006 12:00:00 AM",183178
"United States","Total international arrivals","","1/1/2007 12:00:00 AM",175142
"United States","Total international arrivals","","1/1/2008 12:00:00 AM",175632
"United States","Total international arrivals","","1/1/2009 12:00:00 AM",160359
"United States","Total international arrivals","","1/1/2010 12:00:00 AM",162269
"United States","Total international arrivals","","1/1/2011 12:00:00 AM",164672
"United States","Total international arrivals","","1/1/2012 12:00:00 AM",171630
"Bulgaria","Total international arrivals","","1/1/2006 12:00:00 AM",7499
"Bulgaria","Total international arrivals","","1/1/2007 12:00:00 AM",7726
"Bulgaria","Total international arrivals","","1/1/2008 12:00:00 AM",8533
"Bulgaria","Total international arrivals","","1/1/2009 12:00:00 AM",7873
"Bulgaria","Total international arrivals","","1/1/2010 12:00:00 AM",8374
"Bulgaria","Total international arrivals","","1/1/2011 12:00:00 AM",8713
"Bulgaria","Total international arrivals","","1/1/2012 12:00:00 AM",8867
"China","Total international arrivals","","1/1/2007 12:00:00 AM",131873
"China","Total international arrivals","","1/1/2008 12:00:00 AM",130027
"China","Total international arrivals","","1/1/2009 12:00:00 AM",126476
"China","Total international arrivals","","1/1/2010 12:00:00 AM",133761
"China","Total international arrivals","","1/1/2011 12:00:00 AM",135424
"China","Total international arrivals","","1/1/2012 12:00:00 AM",132405
"Egypt","Total international arrivals","","1/1/2006 12:00:00 AM",8640
"Egypt","Total international arrivals","","1/1/2007 12:00:00 AM",11100
"Egypt","Total international arrivals","","1/1/2008 12:00:00 AM",12800
"Egypt","Total international arrivals","","1/1/2009 12:00:00 AM",12500
"Egypt","Total international arrivals","","1/1/2010 12:00:00 AM",14700
"Egypt","Total international arrivals","","1/1/2011 12:00:00 AM",9800
"Egypt","Total international arrivals","","1/1/2012 12:00:00 AM",11500
"Indonesia","Total international arrivals","","1/1/2006 12:00:00 AM",4871
"Indonesia","Total international arrivals","","1/1/2007 12:00:00 AM",5506
"Indonesia","Total international arrivals","","1/1/2008 12:00:00 AM",6234
"Indonesia","Total international arrivals","","1/1/2009 12:00:00 AM",6324
"Indonesia","Total international arrivals","","1/1/2010 12:00:00 AM",7003
"Indonesia","Total international arrivals","","1/1/2011 12:00:00 AM",7650
"Indonesia","Total international arrivals","","1/1/2012 12:00:00 AM",8044
"Latvia","Total international arrivals","","1/1/2006 12:00:00 AM",4645
"Latvia","Total international arrivals","","1/1/2007 12:00:00 AM",5236
"Latvia","Total international arrivals","","1/1/2008 12:00:00 AM",5496
"Latvia","Total international arrivals","","1/1/2009 12:00:00 AM",4727
"Latvia","Total international arrivals","","1/1/2010 12:00:00 AM",5042
"Latvia","Total international arrivals","","1/1/2011 12:00:00 AM",5538
"Latvia","Total international arrivals","","1/1/2012 12:00:00 AM",5569
"Lithuania","Total international arrivals","","1/1/2007 12:00:00 AM",4214
"Lithuania","Total international arrivals","","1/1/2008 12:00:00 AM",4459
"Lithuania","Total international arrivals","","1/1/2009 12:00:00 AM",4001
"Lithuania","Total international arrivals","","1/1/2010 12:00:00 AM",4073
"Lithuania","Total international arrivals","","1/1/2011 12:00:00 AM",4504
"Lithuania","Total international arrivals","","1/1/2012 12:00:00 AM",4978
"Malta","Total international arrivals","","1/1/2006 12:00:00 AM",1124
"Malta","Total international arrivals","","1/1/2007 12:00:00 AM",1244
"Malta","Total international arrivals","","1/1/2008 12:00:00 AM",1291
"Malta","Total international arrivals","","1/1/2009 12:00:00 AM",1183
"Malta","Total international arrivals","","1/1/2010 12:00:00 AM",1339
"Malta","Total international arrivals","","1/1/2011 12:00:00 AM",1415
"Malta","Total international arrivals","","1/1/2012 12:00:00 AM",1444
"Romania","Total international arrivals","","1/1/2004 12:00:00 AM",6600
"Romania","Total international arrivals","","1/1/2005 12:00:00 AM",5839
"Romania","Total international arrivals","","1/1/2006 12:00:00 AM",6037
"Romania","Total international arrivals","","1/1/2007 12:00:00 AM",7719
"Romania","Total international arrivals","","1/1/2008 12:00:00 AM",8862
"Romania","Total international arrivals","","1/1/2009 12:00:00 AM",7575
"Romania","Total international arrivals","","1/1/2010 12:00:00 AM",7498
"Romania","Total international arrivals","","1/1/2011 12:00:00 AM",7611
"Romania","Total international arrivals","","1/1/2012 12:00:00 AM",7937
"Russian Federation","Total international arrivals","","1/1/2006 12:00:00 AM",22454
"Russian Federation","Total international arrivals","","1/1/2007 12:00:00 AM",22892
"Russian Federation","Total international arrivals","","1/1/2008 12:00:00 AM",23651
"Russian Federation","Total international arrivals","","1/1/2009 12:00:00 AM",21332
"Russian Federation","Total international arrivals","","1/1/2010 12:00:00 AM",22272
"Russian Federation","Total international arrivals","","1/1/2011 12:00:00 AM",24920
"Russian Federation","Total international arrivals","","1/1/2012 12:00:00 AM",28168
"South Africa","Total international arrivals","","1/1/2004 12:00:00 AM",6678
"South Africa","Total international arrivals","","1/1/2005 12:00:00 AM",7369
"South Africa","Total international arrivals","","1/1/2006 12:00:00 AM",8396
"South Africa","Total international arrivals","","1/1/2007 12:00:00 AM",9091
"South Africa","Total international arrivals","","1/1/2008 12:00:00 AM",9592
